path,label
D:\archive\DFD_original sequences\16__kitchen_pan.mp4,0
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\03_06__walking_down_street_outside_angry__1IXGY2FK.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\07_03__podium_speech_happy__6PHZRQ4H.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\01_15__exit_phone_room__02HILKYO.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\25_26__outside_talking_still_laughing__7ZRKCFMS.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\15_12__kitchen_pan__RK17XFJ9.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\20_01__secret_conversation__FW94AIMJ.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\20_12__outside_talking_still_laughing__GHPWDH3C.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\14_03__exit_phone_room__0O9TTCJT.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\15_18__walking_and_outside_surprised__V5VHLCOW.mp4,1
D:\archive\DFD_original sequences\16__walking_down_street_outside_angry.mp4,0
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\17_08__exit_phone_room__CFIY1YEQ.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\10_24__exit_phone_room__356HPS7R.mp4,1
D:\archive\DFD_original sequences\04__walking_outside_cafe_disgusted.mp4,0
D:\archive\DFD_original sequences\14__secret_conversation.mp4,0
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\16_05__walk_down_hall_angry__O56DDU3S.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\06_27__walking_and_outside_surprised__O7L5Z9U8.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\13_03__kitchen_pan__GBYWJW06.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\02_09__walking_down_street_outside_angry__9TDCEK1Q.mp4,1
D:\archive\DFD_original sequences\07__secret_conversation.mp4,0
D:\archive\DFD_original sequences\21__walking_outside_cafe_disgusted.mp4,0
D:\archive\DFD_original sequences\23__exit_phone_room.mp4,0
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\19_23__talking_angry_couch__F7U8UY7V.mp4,1
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\25_06__secret_conversation__3QQBVBYN.mp4,1
D:\archive\DFD_original sequences\19__walk_down_hall_angry.mp4,0
D:\archive\DFD_manipulated_sequences\DFD_manipulated_sequences\10_19__podium_speech_happy__FFXB67PI.mp4,1
